DATE,SMU36000002023610001SA
1990-01-01,39.0307848496356
1990-02-01,38.8591194524659
1990-03-01,39.1881770944327
1990-04-01,38.0326111167196
1990-05-01,37.2783699671331
1990-06-01,36.684718880538
1990-07-01,35.791255428075
1990-08-01,35.5166276148273
1990-09-01,35.1908680483706
1990-10-01,33.6111137836759
1990-11-01,33.081163509206704
1990-12-01,32.2888662226101
1991-01-01,31.3372396709756
1991-02-01,30.387631443190998
1991-03-01,30.273472263492398
1991-04-01,30.2762333424107
1991-05-01,29.886936329948803
1991-06-01,29.7649625314331
1991-07-01,28.732995070941897
1991-08-01,28.2950531789919
1991-09-01,27.9976431544243
1991-10-01,27.817787299486398
1991-11-01,27.7234804805329
1991-12-01,27.380759512942
1992-01-01,27.1235554851972
1992-02-01,26.704492292730396
1992-03-01,26.4971098310082
1992-04-01,26.0332098246762
1992-05-01,25.896189990866603
1992-06-01,25.801274369978103
1992-07-01,25.990343225434604
1992-08-01,25.7074935391718
1992-09-01,25.6666690282205
1992-10-01,25.711224450308
1992-11-01,25.433474901939697
1992-12-01,25.5019449291171
1993-01-01,25.491817141822
1993-02-01,25.3982450533832
1993-03-01,25.171963325438103
1993-04-01,25.1573435440256
1993-05-01,25.0842533050983
1993-06-01,25.1628358510952
1993-07-01,25.2496800908881
1993-08-01,25.3457599466325
1993-09-01,25.4045152763906
1993-10-01,25.459544613720798
1993-11-01,25.5024115849195
1993-12-01,25.583961523683897
1994-01-01,24.3430089360075
1994-02-01,24.0791836431482
1994-03-01,24.3581835966337
1994-04-01,25.4214182589857
1994-05-01,25.350784536128
1994-06-01,25.4822764199121
1994-07-01,25.657686719861804
1994-08-01,25.794870979345898
1994-09-01,26.1032400502221
1994-10-01,26.329178923066802
1994-11-01,26.339074589471
1994-12-01,26.338691555452105
1995-01-01,26.43281174461
1995-02-01,26.128373310453302
1995-03-01,26.0581817220293
1995-04-01,25.726994779747
1995-05-01,25.5291183493147
1995-06-01,25.3231307022649
1995-07-01,24.6785647655478
1995-08-01,24.8334049618219
1995-09-01,24.787844453155
1995-10-01,24.685140685819697
1995-11-01,24.7582721629666
1995-12-01,24.631966627959102
1996-01-01,24.2275838342988
1996-02-01,24.7318376513678
1996-03-01,24.7349664015072
1996-04-01,24.9344235514891
1996-05-01,25.305756054472603
1996-06-01,25.4777659591335
1996-07-01,25.869001403350502
1996-08-01,26.1573920808887
1996-09-01,26.165369146672003
1996-10-01,26.0633684332791
1996-11-01,26.189588634053504
1996-12-01,26.3344364105481
1997-01-01,26.1917211536685
1997-02-01,26.217638268674897
1997-03-01,26.2378402389129
